cpt: v17 | v14
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]]

  [[0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]]

  [[0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]]

  [[0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]]

  [[0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]]]


 [[[0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]]

  [[0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]]

  [[0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]]

  [[0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]]

  [[0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]]]]

cpt: v10 | v0 v3
[[[0.5000 0.5000]
  [0.5000 0.5000]
  [0.5000 0.5000]
  [0.5000 0.5000]
  [0.5000 0.5000]]

 [[0.5000 0.5000]
  [0.5000 0.5000]
  [0.5000 0.5000]
  [0.5000 0.5000]
  [0.5000 0.5000]]]

cpt: v0 | 
[0.5000 0.5000]

cpt: v11 | v10
[[0.5000 0.5000]
 [0.5000 0.5000]]

cpt: v14 | v11
[[0.5000 0.5000]
 [0.5000 0.5000]]

